id,title,rank,poster_url
1,8Â½,1,https://m.media-amazon.com/images/M/[email]
2,Harakiri,2,https://m.media-amazon.com/images/M/[email]
3,The Prestige,3,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg
4,The Departed,4,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg
5,The Seventh Seal,5,https://m.media-amazon.com/images/M/[email]
6,Ben Hur,6,https://m.media-amazon.com/images/M/MV5BMzQ2MDI3Mzg1OF5BMl5BanBnXkFtZTcwMTM5MzI4Nw@@._V1_SX300.jpg
7,City of God,7,https://m.media-amazon.com/images/M/[email]
8,Schindlers List,8,https://via.placeholder.com/300x450?text=No+Image
9,La La Land,9,https://m.media-amazon.com/images/M/[email]
10,The Good, the Bad and the Ugly,https://m.media-amazon.com/images/M/[email],https://cdn.pixabay.com/photo/2023/01/01/15/42/cinema-7691259_1280.jpg
11,A Separation,11,https://m.media-amazon.com/images/M/[email]
12,Life is Beautiful,12,https://m.media-amazon.com/images/M/[email]
13,A Fistful of Dollars,13,https://m.media-amazon.com/images/M/[email]
14,Godfather II,14,https://m.media-amazon.com/images/M/[email]
15,On the Waterfront,15,https://m.media-amazon.com/images/M/[email]
16,For a Few Dollars More,16,https://m.media-amazon.com/images/M/[email]
17,The Godfather,17,https://m.media-amazon.com/images/M/[email]
18,Django Unchained,18,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg
19,Arrival,19,https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SX300.jpg
20,Apocalypse Now,20,https://m.media-amazon.com/images/M/[email]
21,After Hours,21,https://m.media-amazon.com/images/M/[email]
22,Heat,22,https://m.media-amazon.com/images/M/[email]
23,Dog Day Afternoon,23,https://m.media-amazon.com/images/M/[email]
24,Serpico,24,https://m.media-amazon.com/images/M/[email]
25,A Beautiful Mind,25,https://m.media-amazon.com/images/M/[email]
26,Babylon,26,https://m.media-amazon.com/images/M/[email]
27,Whiplash,27,https://m.media-amazon.com/images/M/[email]
28,Mystic River,28,https://m.media-amazon.com/images/M/MV5BMTIzNDUyMjA4MV5BMl5BanBnXkFtZTYwNDc4ODM3._V1_SX300.jpg
29,Eyes Wide Shut,29,https://m.media-amazon.com/images/M/[email]
30,A Space Odyssey,30,https://m.media-amazon.com/images/M/[email]
31,Before Sunrise,31,https://m.media-amazon.com/images/M/[email]
32,Dead Poets Society,32,https://m.media-amazon.com/images/M/[email]
33,Dune Part 2,33,https://via.placeholder.com/300x450?text=No+Image
34,Andhadhun,34,https://m.media-amazon.com/images/M/[email]
35,Casino,35,https://m.media-amazon.com/images/M/[email]
36,A Raging Bull,36,https://via.placeholder.com/300x450?text=No+Image
37,The Irishman,37,https://m.media-amazon.com/images/M/[email]
38,Inglorious Basterds,38,https://m.media-amazon.com/images/M/[email]
39,My Cousin Vinny,39,https://m.media-amazon.com/images/M/[email]
40,Good Fellas,40,https://via.placeholder.com/300x450?text=No+Image
41,The Dark Knight,41,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
42,La Haine,42,https://m.media-amazon.com/images/M/[email]
43,Les Misrebles,43,https://via.placeholder.com/300x450?text=No+Image
44,Casablanca,44,https://m.media-amazon.com/images/M/[email]
45,The Usual Suspects,45,https://m.media-amazon.com/images/M/[email]
46,American Beauty,46,https://m.media-amazon.com/images/M/[email]
47,The Hangover,47,https://m.media-amazon.com/images/M/[email]
48,Iam Sam,48,https://via.placeholder.com/300x450?text=No+Image
49,There Will Be Blood,49,https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_SX300.jpg
50,Phantom Thread,50,https://m.media-amazon.com/images/M/[email]
51,Vanilla Sky,51,https://m.media-amazon.com/images/M/[email]
52,Lincoln,52,https://m.media-amazon.com/images/M/MV5BMTQzNzczMDUyNV5BMl5BanBnXkFtZTcwNjM2ODEzOA@@._V1_SX300.jpg
53,The Grand Budapest Hotel,53,https://m.media-amazon.com/images/M/[email]
54,The Brutalist,54,https://m.media-amazon.com/images/M/[email]
55,Carlitos Way,55,https://via.placeholder.com/300x450?text=No+Image
56,Punch Drunk Love,56,https://via.placeholder.com/300x450?text=No+Image
57,Magnolia,57,https://m.media-amazon.com/images/M/[email]
58,Seven Samurai,58,https://m.media-amazon.com/images/M/[email]
59,Gangs of New York,59,https://m.media-amazon.com/images/M/[email]
60,The Greatest Showman,60,https://m.media-amazon.com/images/M/[email]
